评论,点赞数,用户名,评论时间和ip地址
@影子,0,摩徒,9小时前·黑龙江
猴哥，多介绍优质的国产车，当然前提是优质！,1,早安隆回Nics,9小时前·湖南
多少钱,2,用户84406435,9小时前·浙江
终于看到一款内饰不一样的沃尔沃了,1,黄一,9小时前·江苏
这个高级灰确实高级,1,洁洁洁 洁子,9小时前·山东
听介绍很给力，非常喜欢，谢谢推荐！,1,可可爱爱,9小时前·四川
这前脸咋看着有点不协调,1,北平青年,9小时前·北京
什么沃尔沃，吉利！,2,米陶,8小时前·浙江
咬牙，眨眼，咬牙，眨眼,0,糊涂→在路上,8小时前·河南
是不是我们大庆拧的螺丝,1,Pyh字漱铭,7小时前·黑龙江
只要给钱啥都好,1,远方,7小时前·河北
不买电车,1,奔跑的蜗牛,7小时前·江西
十几万？,2,驾驶人生,7小时前·内蒙古
6小时前·陕西,0,听雨,6小时前·陕西
这个车和大众的电车同款丑的不行，我都试过了，就是丑,2,陈家公子,6小时前·广东
怎么又给我推送这个胖子！已经列为不感兴趣了,1,永远自由的心,6小时前·上海
那gs8你不说说？,7,、賀大人a,6天前·陕西
区长，羊驼，再加上猴哥已经是我连续第三个刷到ex90了,20,过眼云烟,6天前·陕西
大灯，羊绒座椅是亮点，其他设计没啥能打动我的,2,专业批发搓澡巾,6天前·辽宁
为什么电车的功能和配置油车没有，而且质量和型壮都不一样,2,青.涩,6天前·贵州
一台50万推广,310,hehe,6天前·福建
沃尔沃一直都是中老年人在开。特别现在老款都是中老年人开,1,新,6天前·福建
6天前·福建,2,宇轩。,6天前·福建
电车我只选比亚迪，不要问我为什么,1511,Mis舒,6天前·湖南
沃尔沃什么时候把中控屏做成横屏的就会大卖,0,泓宇浩瀚,6天前·湖北
心动的电动车+10086!,58,rxy,6天前·湖北
你要不小心碰到一个大灯，换一个大灯，能要你的小命,2,文艺亮(?ω?),6天前·湖北
师徒四人，怎么天天就看见你了？,2,悦悦吖,6天前·湖北
我90年的、开的奔驰E300L顶配的，目前两套房子，4间铺面。我老婆66岁，女儿比我大3岁,2,利隆涂料有限公司,6天前·海南
猴哥，虎哥，八戒，三大说车博主一起发布了沃尔沃ex90，沃尔沃这是下血本了,384,小情绪，,6天前·浙江
XC90五十万，EX90会低于50万吗?,7,啊春,6天前·浙江
每一个博主都是念一样的台词。开了多少钱呀？,13,大梦初觉,6天前·浙江
毒辣车评，震哥，然后，你也发出来了。嗯！不错,5,你得努力。,6天前·浙江
跟领克08一样,2,浙江省绍兴市欣淏通风设备有限公司,6天前·浙江
看了虎哥又看猴哥 感觉没啥意思,2,凌晨,6天前·浙江
这么好得车违章扣分不,2,@骑在狼上的杨,6天前·河南
6天前·河南,2,淑贞,6天前·河南
这个个理想l8款型差不多,2,建哥(木模，铝膜四项),6天前·河南
车评人刷到一遍,2,王国鹏,6天前·河南
沃尔沃都没有便宜的车,2,随风,6天前·河南
今天，有名的车评人集体撞车了，钱很到位，车的确也很好。,16,念念时光,6天前·河北
说价格吧,2,追逐,6天前·河北
全网你挣钱我最不眼红,79,那年那月那个夏天,6天前·江西
[爱慕][爱慕][爱慕],0,禧福人生方正南,6天前·江苏
猴哥你瘦了,17,吴江汤大少,6天前·江苏
作者,17,猴哥说车,6天前·江苏
时尚霸气，内饰豪华，空间宽松，动力強劲,94,、陈腊生,6天前·江苏
续航呢，最重要的续航,2,C.Y.H,6天前·江苏
7座只服唐,2,-.-,6天前·江苏
挂链接。。。,2,边走边爱,6天前·江苏
要不要五万块钱,2,独孤求败,6天前·江苏
猴哥太专业了,2,花里胡嘈,6天前·江苏
车在抛媚眼，猴哥在勾引！,2,朋友的酒,6天前·江苏
胖哥，在那能买到,2,铜人雷神,6天前·新疆
我丢 看完虎哥的 看猴哥 之后又看到了八戒的 就差沙师弟了！,2,王心凌.,6天前·广西
是我妹夫的车,2,南宁鸿鑫汽车贸易,6天前·广西
猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,628,莹 莹,6天前·广东
这应该是他的第二台纯电车型吧，前一台XC60不是纯电的咯,35,Johannes（DJ·kanon学生）,6天前·广东
猴哥 你瘦了吗。这车真不错哦,2,宝儿爱追剧,6天前·广东
同一个场景十几个车评人轮流上？,2,小小的太阳,6天前·广东
这个车花了多少钱来请车评人，今天刷到几十个了,2,埃隆马赛克,6天前·广东
虎哥说雷达距离600米呀，你说少了，还是他说假了,2,小刘,6天前·广东
沃尔沃这台车全网车评人都充值了吧，每个车评人都在猛推,2,没有人是多余的,6天前·广东
前脸做轿车好看,2,深情的阿黎,6天前·广东
猴哥车跟你一样帅，杠杠的,2,黄桥,6天前·广东
你跟虎哥撞车了,29,嘴巴嘟嘟嘟,6天前·山西
刚看完震哥，八戒，又刷到猴哥,2619,? ???????,6天前·山东
这是所有的骑车大博主都被充值了啊,2,温饱哥,6天前·山东
为啥纯电的车头都不大气,2,壹蓑烟雨任平生,6天前·山东
这外观真是接受不了，他的油车挺好看，改成电动完全没感觉了，这前面完全失去了灵魂,17,YOUN-,6天前·安徽
今天至少有十个以上的说车博主同时发了这个沃尔沃ex90！！沃尔沃推广费真是下血本了,7,毅宝乀,6天前·安徽
奔驰，宝马。奥迪都卖不动电动车。沃尔沃能卖的动？？？？,1,梁子,6天前·安徽
电车首先比亚迪,2,腾达农场,6天前·安徽
沃尔沃这波充值不少啊，几乎所有的网红车评人都在吹嘘………………,2,源,6天前·宁夏
6天前·天津,2,爱上雨声,6天前·天津
劳资发觉啥车你都说好，说的天花乱坠的,25,『阿文』,6天前·四川
这期沃尔沃充值太明显了吧,8,浩有道,6天前·四川
说实在的，你作为一个挺知名的说车人，不管啥车你都说好，真的很跌价,2,陈老大,6天前·四川
充值到位了，鸡公车都给给你吹出一朵花来,2,小蚂蚁318,6天前·四川
价格9w多英镑，人民币80万左右，实际可能售价100万，花这么多钱买它？,2,马到成功,6天前·四川
6天前·吉林,1,中华226,6天前·吉林
排第一的，还得是小腾,18,Mr.Moo,6天前·北京
沃尔沃用料良心,1,老杨,6天前·北京
八戒说车是你嘛？,1,IT陈,6天前·北京
高于38万肯定凉 低于38万蔚来凉！,37,坏掉的充电桩,6天前·北京
虎哥8千点赞了,2,狄氏,6天前·内蒙古
俺还是喜欢S60,2,难得湖涂,6天前·上海
推荐越多越不能买,1,小秋,5小时前·福建
一个灯有啥,0,刘杨,5小时前·湖南
你推荐的我都好喜欢 可是…,0,小鱼好物,5小时前·湖北
又款好车实用,5,龍,5天前·黑龙江
电车我只选比亚迪，不要问我为什么,2,滴滴哒,5天前·黑龙江
帅哥早上好，这样的广告真的是播讲的好把车子的外观讲的真实看到你的广告限想买这车，特前是你讲的内配好材质好喜欢的,2,迟淑华,5天前·黑龙江
贵~,71,AndyBeck阔,5天前·陕西
5天前·陕西,2,余豆豆???,5天前·陕西
真厉害,2,何大壮,5天前·陕西
油改电吧,2,世人皆过客,5天前·陕西
那以后xc90是不是不更新了,2,太阳当空照-Rocky,5天前·陕西
这么好的车猴哥已经提了一辆,5,叶子来了,5天前·重庆
猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,7,众善奉行,5天前·重庆
高端大汽上档次、沃尔?豪车、外观设计完美、帅气十足、动力强劲,405,畅畅,5天前·重庆
羊绒坐起不热吗？,2,BOB,5天前·重庆
电动车看雅迪,2,聆听风雨,5天前·重庆
5天前·重庆,2,皮卡丘 皮卡皮卡~,5天前·重庆
2023上海国际车展，猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,辉姐饰品,5天前·重庆
我只能说沃尔沃没少充值啊，猴，晨，还有那个女的和那个都捧，我到底买不买,5,哈哈一笑很倾城,5天前·辽宁
好好好好,19,小橙汁,5天前·辽宁
说完价格 买一台给爱人,5,Kobayashi,5天前·辽宁
看看就行了，买不起,2,·L·,5天前·辽宁
广告费这力度真大,2,精气神儿,5天前·辽宁
买两台给我家娃娃玩,2,爱唱歌的娃娃,5天前·辽宁
怎么Volvo EX90怎么全喊网红打广告了,9,AIBW,5天前·贵州
羊绒的夏天热吗,6,南笙浅梦(九亿),5天前·贵州
为什么不做油电混动的,2,陈Cc,5天前·贵州
大數據太可怕了！連續刷到四個同部車的視頻。。。,5,Mr Veggies,5天前·美国
@,6,不在乎天长地久，只在乎拥有,5天前·福建
我什么实力，为什么会刷到这种车,6,爱车的小庄,5天前·福建
好有科技感,2,纸上的彩虹,5天前·福建
这不是吉利几何吗？,2,11111,5天前·福建
贵的一大步,2,忠爱一生,5天前·福建
支持国货，买车就买比亚迪。,2,梅香正浓,5天前·福建
刷没十分钟抖音，就推了三个这个车的视频,2,喂，蔡不透嗎?,5天前·福建
刚刚八戒介绍完了,2,开心，快乐每一天。,5天前·甘肃
同城让我们相遇…,2,指微凉,5天前·甘肃
5天前·湖南,3,吃草的孺子牛,5天前·湖南
沃尔沃EX90国内首发 ，我看了几个视频了，没人说续航的,6,浩浩宝藏屋.罗,5天前·湖南
是不是点评了沃尔沃EX90的车评人才算一线车评人！,5,那么强,5天前·湖南
终极小腾第一个开箱的,13,Love Yourself,5天前·湖南
一台50万推广[灵光一闪],2,奶味小萌车品,5天前·湖南
5天前·湖南,2,晓红,5天前·湖南
刚看完震哥，八戒，又刷到猴哥,0,千千益益好物,5天前·湖北
在比亚迪面前咋样,1,专业装修沙，砖水泥，出垃圾,5天前·湖北
经理也带推广了,7,爱尚YEBX,5天前·湖北
上时候能上这款车的碰撞测试,8,Shawn,5天前·湖北
别的不说，后排座椅又矮又短的毛病改了没有？,30,挥手,5天前·湖北
眼不眨了，就可以卖车啦,2,周游世界,5天前·湖北
外观可以,2,久玩成瘾,5天前·湖北
就问W卖不卖,2,丈母娘指定地板大咖,5天前·湖北
猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,娜姐不淑女,5天前·湖北
猴哥介绍一下多少钱撒,2,胡勇,5天前·湖北
35w,2,琨哥汉普聊房房产咨询,5天前·湖北
刚看完震哥，八戒，又刷到猴哥,2,惹不起的酸菜鱼,5天前·湖北
感觉作为一台出行用的车而言，这种眨眼睛的功能就像脱了裤子放屁，多此一举。,41,我去,5天前·浙江
电车届，一众豪华品牌都是杂牌，但我为啥觉得沃尔沃可信,7,大鼻子,5天前·浙江
我们都没关注啊，广告就广告么,6,明波,5天前·浙江
能给我整一辆五六千块钱的车又有面子吗？,5,集成吊顶安装,5天前·浙江
娶个富婆也出来工作，可以,8,痞子蔡,5天前·浙江
这是下了血本了，都是说这辆车,6,辜负自己,5天前·浙江
可不可以理解为买沃尔沃的都相对怕死一点，我是说相对,16,『君義』,5天前·浙江
沃尔沃ex90，沃尔沃这是下血本了,6,波波爱追剧,5天前·浙江
价格大概在多少？,2,（叫我啊文吧！）,5天前·浙江
说个价格让我死心,2,桐子湾～老腊肉,5天前·浙江
不好看！虽,2,易加模型（专注四/五轴电极）,5天前·浙江
他的车空间问题太大，浪费尺寸。。。,36,李一,5天前·河南
猴哥好像你介绍的车没有，不好的都好,30,小鹏,5天前·河南
买不起,5,杜记胖孩烧烤,5天前·河南
不是眨眼，是咬牙,6,用户9405379079778,5天前·河南
昨天我都看到你说这个车,6,?杯中烈酒??敬余生???,5天前·河南
拉黑过的为啥还给推？？,8,阿拉蕾,5天前·河南
所有的车评人都在说它,79,沉鸣,5天前·河南
五块钱能不能买？,5,A、,5天前·河南
电车不应该主要介绍一下三电系统吗？多少度？续航多少？一无所知,5,勇往～直前,5天前·河南
认识你是一种缘分,2,许昌解放路栗不了孙俊霞,5天前·河南
这个车，今天刷屏了，看来充值了不少钱,2,万信皮尺，不锈钢管,5天前·河南
你就说修起来是不是更特别,2,新时代泥石流,5天前·河南
有啥用吗,2,勿忘我,5天前·河南
看看ds的灯,2,这首歌是这样唱的,5天前·河南
这款车有没有油车,2,Jcaabbcc,5天前·河南
沃尔沃汽车，安全第一,2,毛豆爸,5天前·河南
广告费，最终都转加到买这车的客户,2,145725363,5天前·河南
怎么没介绍一下沃尔沃的安全性,2,冷漠,5天前·河南
强烈推存沃尔沃出一款沃操商务车,2,我有个好老板,5天前·河南
猴哥，虎哥，八戒，三大说车博主一起发布了沃尔沃ex90，沃尔沃这是下血本了,3,逆流而上，顶风前行,5天前·河北
沃尔沃开窍了，知道做广告了,3,隔壁你王叔,5天前·河北
电车我只选比亚迪，不要问我为什么,7,@王家小院,5天前·河北
我家现在xc60 告诉我多少钱 让我死心,7,吃de,5天前·河北
看起来这车说的挺好，真象你说的哪么好吗,5,xX好物推荐(视频同款在橱窗),5天前·河北
我也想有一辆,2,陈陈好物,5天前·河北
轮毂好看,2,夹子驴,5天前·河北
五万？,2,一朋,5天前·河北
只有比亚迪,2,向阳而生,5天前·河北
沃尔沃最近下血本了 都在推这款车,2,一只见过冬季的夏季虫?,5天前·河北
电车我只选比亚迪，不要问我为什么,2,gekiss,5天前·河北
他是我听到介绍的最模糊的一个,2,合欢.,5天前·河北
像动物园说车拍一个这样的宣传视频能得到多少钱？哪位知道的给我解解惑,2,抖音一号,5天前·江西
是不是每个车评主播都要过一遍这个车？,6,向往~生活,5天前·江西
眨眼只认这个,119,Alu,5天前·江苏
电车只有特斯拉跟其他,22,肖哥来咯,5天前·江苏
虎哥豆豆都拍了,5,哈喽哇,5天前·江苏
终极小腾直接开箱撕膜,1,顾十二,5天前·江苏
可惜是电车,40,Benson,5天前·江苏
没钱。,6,宿命，是天注定,5天前·江苏
预测多少钱,10,Dor. Zh,5天前·江苏
直接说价格.高于20万不考虑,15,南瓜一枚,5天前·江苏
沃尔沃，世界上最安全的车,406,爱军,5天前·江苏
这车多少钱,2,杏林居,5天前·江苏
我的GS8也会呀,2,午夜穿梭,5天前·江苏
十万左右我可以考虑弄一台,2,漂泊,5天前·江苏
宝马3x电动的落地30都不用 卖的都不好 沃尔沃也来吹牛 虽然我挺喜欢沃尔沃的,2,坦克,5天前·江苏
5天前·江苏,2,大海罗，,5天前·江苏
看着不错的样子,2,珍惜现在,5天前·江苏
车是好车但是看着这车外观啊 总觉得某些地方真的有点丑,69,D `,5天前·新疆
以前有人总问百公里油耗多少，每公里达到几毛钱？现在有没有人问百公里多少度电，每公里几毛钱,5,小马哥回族,5天前·新疆
换一个标，就是星越L,23,汇家厨房,5天前·新疆
@终极小腾 哥，你就说你是不是一手,6,-,5天前·新疆
咋感觉这个车比XC90小呢,7,MR.D,5天前·新疆
我看了几个视频了，没人说续航的,9,甜心格格,5天前·广西
选择沃尔沃，只有一个理由，就是喜欢！正在努力,6,六月的夏天,5天前·广西
沃尔沃有保姆车吗 如果有安全性应该是最好的,2,哦豁仔,5天前·广西
最不喜欢就是沃尔沃的尾灯设计难看,2,认真你就输楽,5天前·广西
忙完了再说,2,音响传媒,5天前·广西
你们是排队进去拍车的么,2,撸炉掳鹿卤小鹿,5天前·广西
很吉利,2,谭心,5天前·广西
现在沃尔沃也把大彩电放车里了,3,@????????劉?????,5天前·广东
刚刷虎哥，又刷猴哥,0,清枫里,5天前·广东
现在的电车，越看越像玩具车[吻],6,悦悦国潮优选,5天前·广东
预估90个W,9,青 龍,5天前·广东
如要买车必买比亚迪,8,晖晖好物,5天前·广东
沃尔沃前车标，几时能改款，不要那条安全带就好了,5,【隔壁老王】,5天前·广东
喷子会说油改电，因为它是传统品牌,26,做翡翠的虎哥,5天前·广东
我看全网车评人都在推，定价30万，性价比应该很高,11,永不后退，，′,5天前·广东
作品拍得不错,2,42446203696,5天前·广东
电车我只选比亚迪，不要问我为什么,2,柠柠带你吃喝玩乐,5天前·广东
钢筋也是环保材质的,2,Empty.,5天前·广东
虎哥拍完猴哥拍，猴哥拍完小刚，小刚拍完学好姐拍，学好姐拍完，八戒拍，八戒拍完。。。。。。有请下一位,2,不快乐的肥宅丶,5天前·广东
高槁没买,2,甜甜优选&,5天前·广东
不看车标以为是吉利,2,劲歌仔,5天前·广东
这款车大气漂亮,2,漂泊在外面打工,5天前·广东
这座椅,2,马克斯l,5天前·广东
虎哥比较早说这车,2,小白精选好物,5天前·广东
5天前·广东,2,迷失芳香,5天前·广东
像20年前的概念车,2,口说无凭君-大圣,5天前·广东
有六座吗,2,我叫一哈哈,5天前·广东
牛哥说的比较专业。有技术性,2,朴草,5天前·广东
是4S店的常客！真的！,2,凡事靠自己,5天前·广东
@,2,壹个人挺好,5天前·广东
好大气的车呀,2,宝藏少女车饰,5天前·广东
同一个场景，这些人排队介绍，看腻了,2,打哈欠的猫娃子,5天前·广东
反正船机我还是始终相信油的,2,海岛二牛,5天前·广东
要搞就搞成真正的,2,??.??吴哥??,5天前·广东
这个品牌广东话怎么读,2,杠精来了！！你惨了,5天前·广东
高端大气上档次,3,徐...,5天前·山西
10万块可以考虑,11,扬帆起航,5天前·山西
沃尔沃这波广告，基本上把抖音上所有的汽车博主都覆盖了,3,柴李成粥,5天前·山西
沃尔玛下血本了，充了不少钱吧,2,牛蛋蛋,5天前·山西
我已经不相信沃尔沃的刹车系统了,14,前程似锦,5天前·山东
帅呆了,3,黄河,5天前·山东
我想听价格，我买车，价格是第一位,9,菜菜菜菜,5天前·山东
再大的车停你边上也不显大,7,因、果,5天前·山东
沃尔沃汽车大品牌，值得信赖，支持国货,8,无奈,5天前·山东
终极小腾说价格比了个七，可能七十,2,辣椒炒肉,5天前·山东
豪华、时尚、大气,6,难忘的岁月,5天前·山东
侯哥讲一下他的最亮亮点和他的最优惠的价值,5,金金甄选,5天前·山东
值得拥有的车,6,用户626014038988,5天前·山东
竖屏不好看,6,漫步.青岛,5天前·山东
续航和价格咋没人说,7,快乐小先生,5天前·山东
沃尔沃不该把蓝色车标改成黑色的,5,JFeng,5天前·山东
看着挺不错,6,聂小倩,5天前·山东
沃尔沃，世界上最安全的车,408,追求完美,5天前·山东
为啥沃尔沃哪款车型都不低于20w,2,今天不想上班,5天前·山东
这个场景。。区长刚拍完,2,Vincent,5天前·山东
沃尔沃终于开窍了,2,吖吖暴富呀,5天前·山东
还有区长竟然也被充值了。,2,LRC.,5天前·山东
要是6座就完美了,2,凯风自南?,5天前·山东
我不关注，我肯定买不起,2,天涯海角有穷时,5天前·山东
只要路上还有一个加油站，这辈子都不会买电车,6,关羽开飞机,5天前·安徽
车做的再好也没用，关键是价格亲民，才是王道，别的都是在耍流氓,7,大海44652611,5天前·安徽
还是得看掏钥匙 开箱那位,8,kkkkkkkr,5天前·安徽
功能越多越容易出毛病,6,朱伯君,5天前·安徽
这是什么,5,抖音真,5天前·安徽
海外低配六十多，囯内是不是上百了,5,S you,5天前·安徽
这多少钱,5,不爱说真话的彭先生,5天前·安徽
猴哥你迟到了，我去年都在车世纪看过了,6,海绵宝宝,5天前·安徽
外观真不咋地,5,小李胡,5天前·安徽
电瓶车比亚迪好骑。,2,宝贝短剧,5天前·安徽
沃尔沃EX90国内首发 ，猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,汤圆媽媽,5天前·安徽
多少钱,2,S you,5天前·安徽
不错,2,三宝好物68,5天前·安徽
它喝几号油,2,晨光,5天前·安徽
这不是眼这是牙,8,游龙,5天前·天津
汽车大v陆续沦陷看到第四个了……,2,爱的交响曲,5天前·天津
对对对,3,史蒂芬-尼古拉斯-杰,5天前·四川
在怎么看都没比亚迪好看,7,杰克,5天前·四川
怎么感觉有点吉利车的影子？,5,科行天下1,5天前·四川
这车估计得2万多吧,5,戒掉了你,5天前·四川
5天前·四川,12,比亚迪那么赚钱，给员工工资很低，我们要多支持比亚迪,5天前·四川
我想要,2,不晓得,5天前·四川
5天前·四川,2,雍王爷,5天前·四川
续航多少,2,冰清玉洁,5天前·四川
5天前·四川,2,有多少爱可以重来,5天前·四川
有一个车评人说的识别600米外，你说250米,2,，,5天前·四川
共同努力奋斗加油,2,松鼠 影视,5天前·四川
发布日开始，全网车评人都在赞这车。这波营销，烧钱呀,2,彩钢板.耐力板.,5天前·四川
沃尔沃这次公关做到位了,2,合理伪装,5天前·四川
说车不说价点赞少一半,5,胖胖的稣然,5天前·吉林
漂亮值得拥有,5,稳步前进,5天前·吉林
同一个地方不同博主,17,WQH,5天前·吉林
一个场地，全国的车评人都门口排队录像,8,谷宇的谷,5天前·吉林
20万交个朋友行不行,2,山,5天前·吉林
价格,2,老刘,5天前·吉林
我估计 瑞典没有这款电车 瑞典北欧国家冷呀,2,凡星,5天前·吉林
猴哥，有没有白色的阿斯顿马丁Vantage,5,陈林,5天前·北京
续航多少千米？,6,神秘学大师 Mystery Master,5天前·北京
gs8的大灯还是会,6,零,5天前·北京
这么快就不推别克了,2,小朋友你是否有很多问号.,5天前·北京
这车不错。重量也够使,2,新的一天,5天前·北京
这车真,2,大新,5天前·北京
多少米落地,2,文,5天前·北京
都没人说续航问题,2,溪边的松柏,5天前·北京
这车不错,2,王秀琴,5天前·北京
嗯，挺漂亮的，设计的不错，值得拥有。,2,用户7092910223112,5天前·北京
好车高挡,5,dyahsyye9ow9,5天前·内蒙古
电车我只选比亚迪，不要问我为什么,2,丫丫暴富,5天前·内蒙古
刚看完震哥，八戒，又刷到猴哥,2,六个点好物,5天前·内蒙古
刚看完震哥，八戒，又刷到猴哥,2,小马哥19732,5天前·内蒙古
有没有油电混动的？,5,庄莫,5天前·云南
猴哥说说北京BJ40,5,叫我黄哥,5天前·云南
谁都不服，我就服你,6,德吉梅朵,5天前·云南
好漂亮的车子,5,学华,5天前·云南
