,评论,点赞数,用户名,评论时间和ip地址,预测值,评价类别,ip地址,评论时间
216,预估90个W,9,青 龍,5天前·广东,0.023081916549352877,无意向,广东,2023-04-30 22:22:11
275,沃尔沃EX90国内首发 ，猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,汤圆媽媽,5天前·安徽,0.18697503607339583,无意向,安徽,2023-04-30 22:22:11
523,9块9包邮不,0,橙子?,2天前·新疆,0.01113680989809751,无意向,新疆,2023-05-03 22:22:11
525,一个冰淇淋干倒了BMW,0,阿军（手机摄影）,2天前·广东,0.1475167155827567,无意向,广东,2023-05-03 22:22:11
271,这多少钱,5,不爱说真话的彭先生,5天前·安徽,0.2991169977924947,无意向,安徽,2023-04-30 22:22:11
270,海外低配六十多，囯内是不是上百了,5,S you,5天前·安徽,0.4954750359237202,无意向,安徽,2023-04-30 22:22:11
526,沃尔沃汽车,0,明天的视界,2天前·广东,0.30562620925372896,无意向,广东,2023-05-03 22:22:11
267,还是得看掏钥匙 开箱那位,8,kkkkkkkr,5天前·安徽,0.19594164981422502,无意向,安徽,2023-04-30 22:22:11
266,车做的再好也没用，关键是价格亲民，才是王道，别的都是在耍流氓,7,大海44652611,5天前·安徽,0.06447584435301545,无意向,安徽,2023-04-30 22:22:11
276,多少钱,2,S you,5天前·安徽,0.2991169977924947,无意向,安徽,2023-04-30 22:22:11
264,我不关注，我肯定买不起,2,天涯海角有穷时,5天前·山东,0.3684939681965167,无意向,山东,2023-04-30 22:22:11
262,还有区长竟然也被充值了。,2,LRC.,5天前·山东,0.1822935693296739,无意向,山东,2023-04-30 22:22:11
530,这车多钱了,1,到,2天前·山西,0.26405430624319237,无意向,山西,2023-05-03 22:22:11
259,为啥沃尔沃哪款车型都不低于20w,2,今天不想上班,5天前·山东,0.0023895177258604905,无意向,山东,2023-04-30 22:22:11
256,沃尔沃不该把蓝色车标改成黑色的,5,JFeng,5天前·山东,0.40187423239273434,无意向,山东,2023-04-30 22:22:11
534,2天前·四川,1,双木冖车,2天前·四川,0.16869158583739796,无意向,四川,2023-05-03 22:22:11
254,竖屏不好看,6,漫步.青岛,5天前·山东,0.2726341781568754,无意向,山东,2023-04-30 22:22:11
535,2天前·四川,0,晨曦之光,2天前·四川,0.16869158583739796,无意向,四川,2023-05-03 22:22:11
250,终极小腾说价格比了个七，可能七十,2,辣椒炒肉,5天前·山东,0.4260809271314252,无意向,山东,2023-04-30 22:22:11
529,就好奇修个灯是不是跟奥迪一样小几万没了,1,麦田捕手,2天前·广东,0.23983404492221683,无意向,广东,2023-05-03 22:22:11
522,车评人都在排队拍摄吗,1,太湖之滨～冰雨,2天前·江苏,0.2627727727121286,无意向,江苏,2023-05-03 22:22:11
278,它喝几号油,2,晨光,5天前·安徽,0.4009745574503534,无意向,安徽,2023-04-30 22:22:11
279,这不是眼这是牙,8,游龙,5天前·天津,0.12420525644979674,无意向,天津,2023-04-30 22:22:11
507,冰淇淋事件百分之98的车评人都是等了这阵风过去了才会出来说两句,0,小白逛重庆,2天前·重庆,0.07750523903317219,无意向,重庆,2023-05-03 22:22:11
303,gs8的大灯还是会,6,零,5天前·北京,0.28491889728176123,无意向,北京,2023-04-30 22:22:11
509,2天前·贵州,0,勇哥＆,2天前·贵州,0.2592823867447467,无意向,贵州,2023-05-03 22:22:11
510,感觉现在随便个电车都吊打比亚迪啊,0,皮皮康鸭,2天前·湖北,0.09249311986584718,无意向,湖北,2023-05-03 22:22:11
298,20万交个朋友行不行,2,山,5天前·吉林,0.22758639739343078,无意向,吉林,2023-04-30 22:22:11
297,一个场地，全国的车评人都门口排队录像,8,谷宇的谷,5天前·吉林,0.022307988818261903,无意向,吉林,2023-04-30 22:22:11
296,同一个地方不同博主,17,WQH,5天前·吉林,0.27692414159026,无意向,吉林,2023-04-30 22:22:11
513,1月11日,1,带我走,2天前·河南,0.04706583190815783,无意向,河南,2023-05-03 22:22:11
294,说车不说价点赞少一半,5,胖胖的稣然,5天前·吉林,0.08560010350976843,无意向,吉林,2023-04-30 22:22:11
292,发布日开始，全网车评人都在赞这车。这波营销，烧钱呀,2,彩钢板.耐力板.,5天前·四川,0.0800496519173326,无意向,四川,2023-04-30 22:22:11
515,新能源车最好还是买品牌的，像奔驰，宝马，奥迪，保时捷，大众等新能源杂牌最好不要碰了,1,朕在努力,2天前·河南,0.007993406175959894,无意向,河南,2023-05-03 22:22:11
290,有一个车评人说的识别600米外，你说250米,2,，,5天前·四川,0.06089682627303716,无意向,四川,2023-04-30 22:22:11
289,5天前·四川,2,有多少爱可以重来,5天前·四川,0.2586695333751592,无意向,四川,2023-04-30 22:22:11
516,猴哥，我是一个打工仔，现在要干装修了，没有车干不了，能帮忙找个三万内的车吗。,4,傻乎乎.,2天前·河南,0.02019916443785974,无意向,河南,2023-05-03 22:22:11
287,5天前·四川,2,雍王爷,5天前·四川,0.2586695333751592,无意向,四川,2023-04-30 22:22:11
517,多少钱,1,用户9604896900177,2天前·河南,0.2991169977924947,无意向,河南,2023-05-03 22:22:11
285,5天前·四川,12,比亚迪那么赚钱，给员工工资很低，我们要多支持比亚迪,5天前·四川,0.2586695333751592,无意向,四川,2023-04-30 22:22:11
284,这车估计得2万多吧,5,戒掉了你,5天前·四川,0.2985823791577954,无意向,四川,2023-04-30 22:22:11
519,猴哥，虎哥，八戒，三大说车博主一起发布了沃尔沃ex90，沃尔沃这是下血本了,1,李主任,2天前·江苏,0.11868874469618773,无意向,江苏,2023-05-03 22:22:11
248,再大的车停你边上也不显大,7,因、果,5天前·山东,0.3822397509639496,无意向,山东,2023-04-30 22:22:11
306,这车真,2,大新,5天前·北京,0.48717661382026956,无意向,北京,2023-04-30 22:22:11
245,我已经不相信沃尔沃的刹车系统了,14,前程似锦,5天前·山东,0.19310138648519837,无意向,山东,2023-04-30 22:22:11
242,10万块可以考虑,11,扬帆起航,5天前·山西,0.3589548140823009,无意向,山西,2023-04-30 22:22:11
205,咋感觉这个车比XC90小呢,7,MR.D,5天前·新疆,0.481375333936767,无意向,新疆,2023-04-30 22:22:11
203,换一个标，就是星越L,23,汇家厨房,5天前·新疆,0.09656357592507381,无意向,新疆,2023-04-30 22:22:11
202,以前有人总问百公里油耗多少，每公里达到几毛钱？现在有没有人问百公里多少度电，每公里几毛钱,5,小马哥回族,5天前·新疆,0.008665981076739993,无意向,新疆,2023-04-30 22:22:11
564,这车伤不起，太高级了,0,面币思过.,1天前·湖北,0.2972945928312052,无意向,湖北,2023-05-04 22:22:11
566,还没上市！,1,得胜的羔羊,1天前·湖北,0.45643754976203943,无意向,湖北,2023-05-04 22:22:11
198,宝马3x电动的落地30都不用 卖的都不好 沃尔沃也来吹牛 虽然我挺喜欢沃尔沃的,2,坦克,5天前·江苏,0.43741221185770374,无意向,江苏,2023-04-30 22:22:11
197,十万左右我可以考虑弄一台,2,漂泊,5天前·江苏,0.36606827422102595,无意向,江苏,2023-04-30 22:22:11
567,多少钱啊？,0,得胜的羔羊,1天前·湖北,0.2991169977924947,无意向,湖北,2023-05-04 22:22:11
562,维修这个灯多少钱？,1,仙桃L+童装店,1天前·湖北,0.041295014291902965,无意向,湖北,2023-05-04 22:22:11
195,这车多少钱,2,杏林居,5天前·江苏,0.26405430624319237,无意向,江苏,2023-04-30 22:22:11
193,直接说价格.高于20万不考虑,15,南瓜一枚,5天前·江苏,0.2518091682354545,无意向,江苏,2023-04-30 22:22:11
569,有没有懂车的哥 30w选啥车,0,七友,1天前·浙江,0.4959563478229697,无意向,浙江,2023-05-04 22:22:11
191,没钱。,6,宿命，是天注定,5天前·江苏,0.17385233707087466,无意向,江苏,2023-04-30 22:22:11
189,终极小腾直接开箱撕膜,1,顾十二,5天前·江苏,0.49876806036803256,无意向,江苏,2023-04-30 22:22:11
186,眨眼只认这个,119,Alu,5天前·江苏,0.40662480413682833,无意向,江苏,2023-04-30 22:22:11
185,是不是每个车评主播都要过一遍这个车？,6,向往~生活,5天前·江西,0.3323721750060392,无意向,江西,2023-04-30 22:22:11
573,1天前·浙江,0,缘缘,1天前·浙江,0.4786488282482958,无意向,浙江,2023-05-04 22:22:11
183,他是我听到介绍的最模糊的一个,2,合欢.,5天前·河北,0.3990526758944839,无意向,河北,2023-04-30 22:22:11
568,眨眼灯没有任何意义。,0,狂人墨客,1天前·海南,0.33036411518802444,无意向,海南,2023-05-04 22:22:11
208,沃尔沃有保姆车吗 如果有安全性应该是最好的,2,哦豁仔,5天前·广西,0.36618811401774676,无意向,广西,2023-04-30 22:22:11
209,最不喜欢就是沃尔沃的尾灯设计难看,2,认真你就输楽,5天前·广西,0.4570861631774389,无意向,广西,2023-04-30 22:22:11
211,你们是排队进去拍车的么,2,撸炉掳鹿卤小鹿,5天前·广西,0.04231566261027875,无意向,广西,2023-04-30 22:22:11
239,要搞就搞成真正的,2,??.??吴哥??,5天前·广东,0.07204719306729057,无意向,广东,2023-04-30 22:22:11
238,反正船机我还是始终相信油的,2,海岛二牛,5天前·广东,0.32591153935161743,无意向,广东,2023-04-30 22:22:11
237,同一个场景，这些人排队介绍，看腻了,2,打哈欠的猫娃子,5天前·广东,0.05861856265138343,无意向,广东,2023-04-30 22:22:11
544,这！白己看不到啊！,1,Kjun,21小时前·广东,0.4054856661638422,无意向,广东,2023-05-05 01:22:11
545,21小时前·云南,1,小蜜蜂,21小时前·云南,0.49960444038332297,无意向,云南,2023-05-05 01:22:11
234,是4S店的常客！真的！,2,凡事靠自己,5天前·广东,0.1664879826439577,无意向,广东,2023-04-30 22:22:11
233,牛哥说的比较专业。有技术性,2,朴草,5天前·广东,0.41338408277645977,无意向,广东,2023-04-30 22:22:11
229,虎哥比较早说这车,2,小白精选好物,5天前·广东,0.32322946670243957,无意向,广东,2023-04-30 22:22:11
550,你要是第二排这样坐几个小时算你厉害,0,影子的天空,1小时前·内蒙古,0.24656295704263875,无意向,内蒙古,2023-05-05 21:22:11
226,不看车标以为是吉利,2,劲歌仔,5天前·广东,0.3784376438864724,无意向,广东,2023-04-30 22:22:11
225,高槁没买,2,甜甜优选&,5天前·广东,0.31490235675761036,无意向,广东,2023-04-30 22:22:11
224,虎哥拍完猴哥拍，猴哥拍完小刚，小刚拍完学好姐拍，学好姐拍完，八戒拍，八戒拍完。。。。。。有请下一位,2,不快乐的肥宅丶,5天前·广东,0.14499041262891688,无意向,广东,2023-04-30 22:22:11
223,钢筋也是环保材质的,2,Empty.,5天前·广东,0.17085190761678426,无意向,广东,2023-04-30 22:22:11
551,居然没拉黑你 再见,1,陳rons,1天前·辽宁,0.32545039882583526,无意向,辽宁,2023-05-04 22:22:11
552,富婆包养,1,110a,1天前·辽宁,0.4737672181921908,无意向,辽宁,2023-05-04 22:22:11
554,这7坐车太矮太小了，跟你对比很明显车小了一号,2,小熊007,1天前·辽宁,0.14176252431616765,无意向,辽宁,2023-05-04 22:22:11
556,有油不买电,1,无聊的猫(^???^),1天前·辽宁,0.20739558384879442,无意向,辽宁,2023-05-04 22:22:11
434,宝妈一枚，不想用对健康有威胁的隔音材质,2,年年有今朝1/5/0,3天前·江西,0.25485109423798913,无意向,江西,2023-05-02 22:22:11
214,刚刷虎哥，又刷猴哥,0,清枫里,5天前·广东,0.09868963572865641,无意向,广东,2023-04-30 22:22:11
243,沃尔沃这波广告，基本上把抖音上所有的汽车博主都覆盖了,3,柴李成粥,5天前·山西,0.2366012261300101,无意向,山西,2023-04-30 22:22:11
506,发动机和底盘，剩下的才是坑,0,喜来乐土耳其大片子,2天前·黑龙江,0.004967330147750637,无意向,黑龙江,2023-05-03 22:22:11
503,@Miss Cher,0,瞎溜达,2小时前·重庆,0.4737672181921908,无意向,重庆,2023-05-05 20:22:11
502,这车抖音车评人都在广而告之。,1,重庆开州,3天前·IP未知,0.07426636335500014,无意向,IP未知,2023-05-02 22:22:11
455,猴哥帮我看下这台车下地多少钱,2,卓先生,3天前·广东,0.3329852145469435,无意向,广东,2023-05-02 22:22:11
456,哥斯拉无视延迟,0,白马顺风车,3天前·广东,0.11242854901069099,无意向,广东,2023-05-02 22:22:11
459,3天前·广东,0,happy天晴,3天前·广东,0.430449644423182,无意向,广东,2023-05-02 22:22:11
460,一切都很满意，但，只差钱,1,brucechen,3天前·广东,0.16981525915417628,无意向,广东,2023-05-02 22:22:11
461,就为了买这个灯么,1,张永清｜德美密胺（芯片餐具）,3天前·广东,0.2650635501720523,无意向,广东,2023-05-02 22:22:11
462,说吧 多少钱,0,77…,3天前·广东,0.19748243176012326,无意向,广东,2023-05-02 22:22:11
463,这车超35万卖不了几台,0,姜太公,3天前·广东,0.4528762274620136,无意向,广东,2023-05-02 22:22:11
464,有30以上预算买车不如合伙订购私人飞机/因飞机平民化离现实不远了,1,玥儿,3天前·广东,0.32805745743188175,无意向,广东,2023-05-02 22:22:11
397,我原来还看到过一辆沃尔沃上有睫毛刷刷，是什么型号忘了，应该是一辆轿车！,1,猴子请来的逗逼,3天前·重庆,0.02482113400815189,无意向,重庆,2023-05-02 22:22:11
386,衣服好洗一下了,0,勇爺,4天前·上海,0.3573911935654377,无意向,上海,2023-05-01 22:22:11
384,4天前·云南,0,烟树,4天前·云南,0.49724553828075757,无意向,云南,2023-05-01 22:22:11
383,4天前·内蒙古,0,老刘,4天前·内蒙古,0.4518151243526525,无意向,内蒙古,2023-05-01 22:22:11
465,沃尔沃就是屏幕不行,0,大哥大姐,3天前·广东,0.22927617100180098,无意向,广东,2023-05-02 22:22:11
466,EX90，我的下一辆车,1,幸福人,3天前·山西,0.32924529254629864,无意向,山西,2023-05-02 22:22:11
380,4天前·四川,0,李先生,4天前·四川,0.2228053714865551,无意向,四川,2023-05-01 22:22:11
379,琪琪倪海杉助理，进库里南展厅了，快去找她,6,P城本地人,4天前·安徽,0.350530575404872,无意向,安徽,2023-05-01 22:22:11
378,猴哥关注您很久了，最近想购买一辆车，不知道您有没有时间帮忙看看，我就在您隔壁的城市马鞍山。感谢。希望可以看见您的回复。,0,点点,4天前·安徽,0.3051975344337712,无意向,安徽,2023-05-01 22:22:11
376,这价格，高于XC90顶配吧估计得,0,一看就是老半仙了,4天前·山东,0.33603003333043446,无意向,山东,2023-05-01 22:22:11
385,4天前·上海,8,没风靠浪,4天前·上海,0.4081992048749735,无意向,上海,2023-05-01 22:22:11
399,电车我只选比亚迪，不要问我为什么？？,1,蓝天用户2371761127658,3天前·重庆,0.3980124551245736,无意向,重庆,2023-05-02 22:22:11
452,这会眨眼加了直接多出20W,0,一定是特别的猿粪,3天前·广西,0.4363521383530259,无意向,广西,2023-05-02 22:22:11
451,买不起，为啥推荐呢,2,宁静,3天前·新疆,0.025192239909239134,无意向,新疆,2023-05-02 22:22:11
430,越来越高级的车,1,救恩永久,3天前·河北,0.3919543694997688,无意向,河北,2023-05-02 22:22:11
427,配件可不便宜,0,雨过天晴！,3天前·河南,0.4005857212089836,无意向,河南,2023-05-02 22:22:11
426,羊绒座椅？夏天不开空调屁股疯狂补水,1,茧.工作室,3天前·河南,0.05351359657654853,无意向,河南,2023-05-02 22:22:11
425,如果是油车，估计不用做广告都卖的可火,1,木子二车,3天前·河南,0.14397349861315856,无意向,河南,2023-05-02 22:22:11
424,价格和特斯拉有一拼了,0,大象爸爸,3天前·河南,0.39334001723290424,无意向,河南,2023-05-02 22:22:11
422,@￥￥￥七彩纺羊绒王阔￥￥,0,七彩纺羊绒－@小崔总,3天前·浙江,0.37165162461671686,无意向,浙江,2023-05-02 22:22:11
439,说的我好像不会眨眼似的,1,虔城阿三勾,3天前·江西,0.11084757966460757,无意向,江西,2023-05-02 22:22:11
441,猴哥40个预算可以拿X5吗？,1,江西宜春二手车批发,3天前·江西,0.3193887020826809,无意向,江西,2023-05-02 22:22:11
416,看起来还是林肯飞行家高级点,1,至秦,3天前·浙江,0.4017584597649325,无意向,浙江,2023-05-02 22:22:11
444,啥车在你旁边都感觉小,1,好运2023,3天前·江苏,0.49880424356930586,无意向,江苏,2023-05-02 22:22:11
445,说一期徐州烧烤！！！作为徐州人,1,孔令怀,3天前·江苏,0.4951284951169561,无意向,江苏,2023-05-02 22:22:11
412,保底跑多少公里？,1,戰,3天前·湖北,0.40844490708468306,无意向,湖北,2023-05-02 22:22:11
411,我突然发现，这些人推的车没一台能走量的。所以我选了五夌，我只配那车,1,凯雯米滴,3天前·湖北,0.1300498980791489,无意向,湖北,2023-05-02 22:22:11
447,小腾为啥每次跑前面,1,时间,3天前·江苏,0.08034037651675363,无意向,江苏,2023-05-02 22:22:11
409,豪车就是豪车,0,雪梅书单,3天前·湖南,0.4737672181921908,无意向,湖南,2023-05-02 22:22:11
408,后备箱不大吧,2,熹翾_,3天前·甘肃,0.06705147922208521,无意向,甘肃,2023-05-02 22:22:11
405,眨眼？见过跃动冲锋吗？,0,浮云敝白日,3天前·福建,0.25004458572427835,无意向,福建,2023-05-02 22:22:11
404,纯电，有钱特斯拉，没钱比亚迪。60几万让我买这玩意儿,0,宫,3天前·辽宁,0.0767060261817839,无意向,辽宁,2023-05-02 22:22:11
450,估计要7-8W,0,ZIZUODUOQING,3天前·柬埔寨,0.34757624653206276,无意向,柬埔寨,2023-05-02 22:22:11
375,好像传祺GS8就是眨眼的,1,酒量很糟,4天前·山东,0.35781425830293645,无意向,山东,2023-05-01 22:22:11
468,2030年成为纯电豪华车企，意味着所有车型全部电动化，这可是走在所有传统车企前列了,1,梦幻西游,3天前·山西,0.23859053665475538,无意向,山西,2023-05-02 22:22:11
470,3天前·山西,0,海亮电瓶销售点,3天前·山西,0.430449644423182,无意向,山西,2023-05-02 22:22:11
371,4天前·山西,0,专业石膏线,4天前·山西,0.4518151243526507,无意向,山西,2023-05-01 22:22:11
338,从一次好多钱,0,一坨,4天前·重庆,0.28996923168447897,无意向,重庆,2023-05-01 22:22:11
337,就怕两百米探测到的不是人,0,深夜一根烟,4天前·重庆,0.4798336788119435,无意向,重庆,2023-05-01 22:22:11
492,3天前·北京,0,用户1377188006893,3天前·北京,0.4669962211280444,无意向,北京,2023-05-02 22:22:11
334,猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,0,财源推文,4小时前·山东,0.374403445941613,无意向,山东,2023-05-05 18:22:11
333,告诉我多少，让我死心,0,迷人小黎窝.,4小时前·广东,0.26952662469470656,无意向,广东,2023-05-05 18:22:11
332,羊绒座椅是不是可以光屁股开,0,无为,4小时前·河北,0.13926887828480772,无意向,河北,2023-05-05 18:22:11
331,上海车展有吧,1,用户7552133463381,5天前·IP未知,0.42495927671245237,无意向,IP未知,2023-04-30 22:22:11
330,后面电车布局会比汽油车的消费更高 充电越来越贵 换电瓶可以选3万的5万的10万的 充电有30分钟充满100 20分钟充满200十分钟充满300一次 不选贵的让你不敢开车出门,2,俊哥,5天前·上海,0.2629612069530469,无意向,上海,2023-04-30 22:22:11
325,这次沃尔沃推广费花不少,2,海鷗的天空,5天前·上海,0.38773324088919425,无意向,上海,2023-04-30 22:22:11
324,这车抖音车评人都在广而告之。,51,锦龍,5天前·上海,0.07426636335500014,无意向,上海,2023-04-30 22:22:11
323,这种座椅两年不就发黑了么还不好清洗，容易滋生细菌,19,领衔,5天前·上海,0.004899138131805425,无意向,上海,2023-04-30 22:22:11
321,超过50万就难了,6,维达,5天前·上海,0.375580674093272,无意向,上海,2023-04-30 22:22:11
319,这要多闪几下灯那眼皮眨得过来么,2,抖嘛,5天前·云南,0.2097084643809901,无意向,云南,2023-04-30 22:22:11
499,猴哥能帮我弄一辆两三万自动挡的日系二手车吗！,4,逝去的青春,3天前·上海,0.11588856967935102,无意向,上海,2023-05-02 22:22:11
317,谁都不服，我就服你,6,德吉梅朵,5天前·云南,0.0558194842506341,无意向,云南,2023-04-30 22:22:11
315,有没有油电混动的？,5,庄莫,5天前·云南,0.2126277308011001,无意向,云南,2023-04-30 22:22:11
314,刚看完震哥，八戒，又刷到猴哥,2,小马哥19732,5天前·内蒙古,0.05573724977107375,无意向,内蒙古,2023-04-30 22:22:11
313,刚看完震哥，八戒，又刷到猴哥,2,六个点好物,5天前·内蒙古,0.05573724977107375,无意向,内蒙古,2023-04-30 22:22:11
501,拍摄现场看见你了,0,遇见花卉,3天前·上海,0.3984200482364991,无意向,上海,2023-05-02 22:22:11
341,60 90换这个尾灯我绝对买,1,一如既往,4天前·贵州,0.0027763036480612513,无意向,贵州,2023-05-01 22:22:11
574,30万能买到不？,1,何老师,1天前·河南,0.39120151485646526,无意向,河南,2023-05-04 22:22:11
343,多少钱,0,逆风飞,4天前·福建,0.2991169977924947,无意向,福建,2023-05-01 22:22:11
346,我靠！这两天沃尔沃投了多少流量,0,晓龙,4天前·湖北,0.07464061010745182,无意向,湖北,2023-05-01 22:22:11
471,红旗H9最帅车灯，没有之一。,1,DNF——狼王,3天前·山东,0.26256298925749155,无意向,山东,2023-05-02 22:22:11
