,评论,点赞数,用户名,评论时间和ip地址,预测值,评价类别,ip地址,评论时间
368,听说上海车展进不去,0,.....,4天前·广东,0.18003981096706567,无意向,广东,2023-05-01 22:22:11
367,充值说车毫无意义,1,野孩子.,4天前·广东,0.2861652988368305,无意向,广东,2023-05-01 22:22:11
473,沃尔沃是要把所有抖音说车的骗子都买一遍吗,0,曾经绿花之树,3天前·山东,0.2100701667259538,无意向,山东,2023-05-02 22:22:11
474,你是不是感觉我能买得起？,1,华大大,3天前·山东,0.3737286362182801,无意向,山东,2023-05-02 22:22:11
475,你到底来不来淄博吃烧烤，我一直在等你,2,秀客私人订制美发会所,3天前·山东,0.02730359995004128,无意向,山东,2023-05-02 22:22:11
363,这车灯直接凯迪拉克，演都不演了,1,抓得住风吗,4天前·广东,0.48913353690883987,无意向,广东,2023-05-01 22:22:11
477,估计得六十以上,1,蓝魂幽梦,3天前·山东,0.4153168990754269,无意向,山东,2023-05-02 22:22:11
360,猴哥想买车，有没有推荐的,1,遗忘的美好,4天前·江苏,0.49136628742985156,无意向,江苏,2023-05-01 22:22:11
478,多少钱,2,王尚飞,3天前·山东,0.2991169977924947,无意向,山东,2023-05-02 22:22:11
479,为啥看着这么显小呢,0,济南智诚电脑,3天前·山东,0.16795391633957568,无意向,山东,2023-05-02 22:22:11
357,续航为啥不说？,1,和尚洗头用飘柔123,4天前·江苏,0.05895327838060549,无意向,江苏,2023-05-01 22:22:11
481,@志翔优选二手车,1,周可儿萌萌哒,3天前·山东,0.34115662599739793,无意向,山东,2023-05-02 22:22:11
354,劳斯莱斯展馆进不去,8,真石漆,4天前·河南,0.17832377036105584,无意向,河南,2023-05-01 22:22:11
483,得多少钱啊？可得好好几万块钱？,2,老五,3天前·安徽,0.11928806498139655,无意向,安徽,2023-05-02 22:22:11
350,劳斯莱斯能不能进去,1,浩,4天前·浙江,0.06077365429238668,无意向,浙江,2023-05-01 22:22:11
349,4天前·海南,0,中国教练，专业驾校，快速拿证,4天前·海南,0.3820109212349496,无意向,海南,2023-05-01 22:22:11
485,纸老虎,0,鸬鹚,3天前·天津,0.3784894766792528,无意向,天津,2023-05-02 22:22:11
347,白天前大灯能正常闪吗？,0,谦子,4天前·湖北,0.12686284063435338,无意向,湖北,2023-05-01 22:22:11
486,厉害了,0,途虎养车环溪二路店,3天前·四川,0.35964912280701733,无意向,四川,2023-05-02 22:22:11
576,是多少钱啊？,0,@一切随缘@,1天前·河南,0.2991169977924947,无意向,河南,2023-05-04 22:22:11
433,我靠，无论大小说车网红，都再说沃尔沃，这是花了多少广告费啊,0,茕茕孑立,3天前·河北,0.1864440903250647,无意向,河北,2023-05-02 22:22:11
27,师徒四人，怎么天天就看见你了？,2,悦悦吖,6天前·湖北,0.2823942464217476,无意向,湖北,2023-04-29 22:22:11
34,看了虎哥又看猴哥 感觉没啥意思,2,凌晨,6天前·浙江,0.4828126276316195,无意向,浙江,2023-04-29 22:22:11
109,广告费这力度真大,2,精气神儿,5天前·辽宁,0.09431056342624533,无意向,辽宁,2023-04-30 22:22:11
108,看看就行了，买不起,2,·L·,5天前·辽宁,0.2679780809637988,无意向,辽宁,2023-04-30 22:22:11
35,这么好得车违章扣分不,2,@骑在狼上的杨,6天前·河南,0.003117792834025246,无意向,河南,2023-04-29 22:22:11
608,保养时候是不是得买点牙膏 一管肯定不够用,1,Oo???,1天前·北京,0.4559513691598276,无意向,北京,2023-05-04 22:22:11
105,我只能说沃尔沃没少充值啊，猴，晨，还有那个女的和那个都捧，我到底买不买,5,哈哈一笑很倾城,5天前·辽宁,0.160359095806603,无意向,辽宁,2023-04-30 22:22:11
104,2023上海国际车展，猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,辉姐饰品,5天前·重庆,0.236618009148721,无意向,重庆,2023-04-30 22:22:11
103,5天前·重庆,2,皮卡丘 皮卡皮卡~,5天前·重庆,0.48155748241917185,无意向,重庆,2023-04-30 22:22:11
609,下来多少钱？,0,石同学,1天前·北京,0.2991169977924947,无意向,北京,2023-05-04 22:22:11
101,羊绒坐起不热吗？,2,BOB,5天前·重庆,0.04698391306208605,无意向,重庆,2023-04-30 22:22:11
36,6天前·河南,2,淑贞,6天前·河南,0.24126781173192668,无意向,河南,2023-04-29 22:22:11
99,猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,7,众善奉行,5天前·重庆,0.374403445941613,无意向,重庆,2023-04-30 22:22:11
611,1天前·北京,0,淡云阁雨,1天前·北京,0.3994755535410165,无意向,北京,2023-05-04 22:22:11
97,那以后xc90是不是不更新了,2,太阳当空照-Rocky,5天前·陕西,0.10563174812173137,无意向,陕西,2023-04-30 22:22:11
96,油改电吧,2,世人皆过客,5天前·陕西,0.23589347368714486,无意向,陕西,2023-04-30 22:22:11
606,不要乱说，首款纯电车型？我可是沃尔沃供应商,0,瞌睡的毛毛,1天前·四川,0.20690361463208296,无意向,四川,2023-05-04 22:22:11
638,刚买了三十万辆，猜猜做啥用,0,紫光阁主人,13小时前·浙江,0.03916066922295669,无意向,浙江,2023-05-05 09:22:11
33,跟领克08一样,2,浙江省绍兴市欣淏通风设备有限公司,6天前·浙江,0.34622920705282745,无意向,浙江,2023-04-29 22:22:11
111,怎么Volvo EX90怎么全喊网红打广告了,9,AIBW,5天前·贵州,0.28686901294537814,无意向,贵州,2023-04-30 22:22:11
125,沃尔沃EX90国内首发 ，我看了几个视频了，没人说续航的,6,浩浩宝藏屋.罗,5天前·湖南,0.3339131491596655,无意向,湖南,2023-04-30 22:22:11
26,你要不小心碰到一个大灯，换一个大灯，能要你的小命,2,文艺亮(?ω?),6天前·湖北,0.003298643802128076,无意向,湖北,2023-04-29 22:22:11
62,沃尔沃这台车全网车评人都充值了吧，每个车评人都在猛推,2,没有人是多余的,6天前·广东,0.1278639628115853,无意向,广东,2023-04-29 22:22:11
122,刚刚八戒介绍完了,2,开心，快乐每一天。,5天前·甘肃,0.49863204257899185,无意向,甘肃,2023-04-30 22:22:11
121,刷没十分钟抖音，就推了三个这个车的视频,2,喂，蔡不透嗎?,5天前·福建,0.0035591337491266417,无意向,福建,2023-04-30 22:22:11
28,我90年的、开的奔驰E300L顶配的，目前两套房子，4间铺面。我老婆66岁，女儿比我大3岁,2,利隆涂料有限公司,6天前·海南,0.06955684900680692,无意向,海南,2023-04-29 22:22:11
600,比亚迪，你选择了就不会后悔,1,@正在输入…………,1天前·山东,0.17080278193577814,无意向,山东,2023-05-04 22:22:11
601,后屁股跟我胜达一样,0,启晨,1天前·山东,0.2083465576729323,无意向,山东,2023-05-04 22:22:11
29,猴哥，虎哥，八戒，三大说车博主一起发布了沃尔沃ex90，沃尔沃这是下血本了,384,小情绪，,6天前·浙江,0.11868874469618773,无意向,浙江,2023-04-29 22:22:11
30,XC90五十万，EX90会低于50万吗?,7,啊春,6天前·浙江,0.1352630875353863,无意向,浙江,2023-04-29 22:22:11
604,不要说缘，说钱,0,快乐人生,1天前·宁夏,0.1813642663715207,无意向,宁夏,2023-05-04 22:22:11
605,1天前·四川,0,伊芙,1天前·四川,0.16637866507656018,无意向,四川,2023-05-04 22:22:11
114,大數據太可怕了！連續刷到四個同部車的視頻。。。,5,Mr Veggies,5天前·美国,0.026013886595366742,无意向,美国,2023-04-30 22:22:11
113,为什么不做油电混动的,2,陈Cc,5天前·贵州,0.22409592364450936,无意向,贵州,2023-04-30 22:22:11
112,羊绒的夏天热吗,6,南笙浅梦(九亿),5天前·贵州,0.2595683657147584,无意向,贵州,2023-04-30 22:22:11
640,好车不用说，客户口口相传才是最好，一些花里胡哨的功能有啥用，自己也体验不到，给别人看的而已,1,亦木,13小时前·山东,0.12361740957052059,无意向,山东,2023-05-05 09:22:11
126,是不是点评了沃尔沃EX90的车评人才算一线车评人！,5,那么强,5天前·湖南,0.041186652715455296,无意向,湖南,2023-04-30 22:22:11
95,真厉害,2,何大壮,5天前·陕西,0.36361123745201185,无意向,陕西,2023-04-30 22:22:11
93,贵~,71,AndyBeck阔,5天前·陕西,0.48444444444444446,无意向,陕西,2023-04-30 22:22:11
74,6天前·天津,2,爱上雨声,6天前·天津,0.21242606088602345,无意向,天津,2023-04-29 22:22:11
54,我丢 看完虎哥的 看猴哥 之后又看到了八戒的 就差沙师弟了！,2,王心凌.,6天前·广西,0.1550291157685607,无意向,广西,2023-04-29 22:22:11
55,是我妹夫的车,2,南宁鸿鑫汽车贸易,6天前·广西,0.21889667004986813,无意向,广西,2023-04-29 22:22:11
71,奔驰，宝马。奥迪都卖不动电动车。沃尔沃能卖的动？？？？,1,梁子,6天前·安徽,0.08334612360541749,无意向,安徽,2023-04-29 22:22:11
56,猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,628,莹 莹,6天前·广东,0.374403445941613,无意向,广东,2023-04-29 22:22:11
70,今天至少有十个以上的说车博主同时发了这个沃尔沃ex90！！沃尔沃推广费真是下血本了,7,毅宝乀,6天前·安徽,0.11835072065051577,无意向,安徽,2023-04-29 22:22:11
624,猴哥，想买一辆二手车，,4,阿离,16小时前·福建,0.05702301916590036,无意向,福建,2023-05-05 06:22:11
57,这应该是他的第二台纯电车型吧，前一台XC60不是纯电的咯,35,Johannes（DJ·kanon学生）,6天前·广东,0.266545469507234,无意向,广东,2023-04-29 22:22:11
68,为啥纯电的车头都不大气,2,壹蓑烟雨任平生,6天前·山东,0.11355314447803455,无意向,山东,2023-04-29 22:22:11
628,这车可以有,0,一年四季都是春,15小时前·辽宁,0.2500000000000001,无意向,辽宁,2023-05-05 07:22:11
59,同一个场景十几个车评人轮流上？,2,小小的太阳,6天前·广东,0.2772341876674367,无意向,广东,2023-04-29 22:22:11
66,刚看完震哥，八戒，又刷到猴哥,2619,? ???????,6天前·山东,0.05573724977107375,无意向,山东,2023-04-29 22:22:11
65,你跟虎哥撞车了,29,嘴巴嘟嘟嘟,6天前·山西,0.1837233963534416,无意向,山西,2023-04-29 22:22:11
60,这个车花了多少钱来请车评人，今天刷到几十个了,2,埃隆马赛克,6天前·广东,0.019211476706928132,无意向,广东,2023-04-29 22:22:11
63,前脸做轿车好看,2,深情的阿黎,6天前·广东,0.21229425232992727,无意向,广东,2023-04-29 22:22:11
75,劳资发觉啥车你都说好，说的天花乱坠的,25,『阿文』,6天前·四川,0.03283951088982762,无意向,四川,2023-04-29 22:22:11
94,5天前·陕西,2,余豆豆???,5天前·陕西,0.41743431316267277,无意向,陕西,2023-04-30 22:22:11
76,这期沃尔沃充值太明显了吧,8,浩有道,6天前·四川,0.3533192396506164,无意向,四川,2023-04-29 22:22:11
51,猴哥太专业了,2,花里胡嘈,6天前·江苏,0.49008376470604087,无意向,江苏,2023-04-29 22:22:11
636,13小时前·贵州,0,农村妹妹,13小时前·贵州,0.44038137733615934,无意向,贵州,2023-05-05 09:22:11
612,八哥这款车多少钱,1,人民币影视,1天前·云南,0.49075515574963724,无意向,云南,2023-05-04 22:22:11
41,说价格吧,2,追逐,6天前·河北,0.42966601113052005,无意向,河北,2023-04-29 22:22:11
42,全网你挣钱我最不眼红,79,那年那月那个夏天,6天前·江西,0.25258981516361223,无意向,江西,2023-04-29 22:22:11
635,无聊,1,37°2,13小时前·陕西,0.2000000000000003,无意向,陕西,2023-05-05 09:22:11
615,我看是龇牙那？？,0,笨你,1天前·上海,0.19329756605972725,无意向,上海,2023-05-04 22:22:11
88,一个灯有啥,0,刘杨,5小时前·湖南,0.26200683635964184,无意向,湖南,2023-05-05 17:22:11
633,沃尔沃终于舍得换内饰了,1,淮南,14小时前·江苏,0.2926235022827959,无意向,江苏,2023-05-05 08:22:11
84,高于38万肯定凉 低于38万蔚来凉！,37,坏掉的充电桩,6天前·北京,0.21110039681435877,无意向,北京,2023-04-29 22:22:11
83,八戒说车是你嘛？,1,IT陈,6天前·北京,0.2198626320488175,无意向,北京,2023-04-29 22:22:11
82,沃尔沃用料良心,1,老杨,6天前·北京,0.39774986356211395,无意向,北京,2023-04-29 22:22:11
81,排第一的，还得是小腾,18,Mr.Moo,6天前·北京,0.3710560693621683,无意向,北京,2023-04-29 22:22:11
49,挂链接。。。,2,边走边爱,6天前·江苏,0.1807095503817303,无意向,江苏,2023-04-29 22:22:11
50,要不要五万块钱,2,独孤求败,6天前·江苏,0.09775720138299526,无意向,江苏,2023-04-29 22:22:11
77,说实在的，你作为一个挺知名的说车人，不管啥车你都说好，真的很跌价,2,陈老大,6天前·四川,0.18146908433804554,无意向,四川,2023-04-29 22:22:11
53,胖哥，在那能买到,2,铜人雷神,6天前·新疆,0.48244778683568157,无意向,新疆,2023-04-29 22:22:11
643,12小时前·辽宁,1,刘书超,12小时前·辽宁,0.48298857343085677,无意向,辽宁,2023-05-05 10:22:11
627,16小时前·广东,0,老爷权,16小时前·广东,0.428566893845847,无意向,广东,2023-05-05 06:22:11
154,猴哥好像你介绍的车没有，不好的都好,30,小鹏,5天前·河南,0.39749883008998466,无意向,河南,2023-04-30 22:22:11
145,能给我整一辆五六千块钱的车又有面子吗？,5,集成吊顶安装,5天前·浙江,0.09339601897040284,无意向,浙江,2023-04-30 22:22:11
170,怎么没介绍一下沃尔沃的安全性,2,冷漠,5天前·河南,0.16874961573633274,无意向,河南,2023-04-30 22:22:11
147,这是下了血本了，都是说这辆车,6,辜负自己,5天前·浙江,0.2383655796867673,无意向,浙江,2023-04-30 22:22:11
148,可不可以理解为买沃尔沃的都相对怕死一点，我是说相对,16,『君義』,5天前·浙江,0.10288295568297734,无意向,浙江,2023-04-30 22:22:11
169,广告费，最终都转加到买这车的客户,2,145725363,5天前·河南,0.06638654402641464,无意向,河南,2023-04-30 22:22:11
149,沃尔沃ex90，沃尔沃这是下血本了,6,波波爱追剧,5天前·浙江,0.4005149975561668,无意向,浙江,2023-04-30 22:22:11
168,沃尔沃汽车，安全第一,2,毛豆爸,5天前·河南,0.3266040249287774,无意向,河南,2023-04-30 22:22:11
10,只要给钱啥都好,1,远方,7小时前·河北,0.44742378171865615,无意向,河北,2023-05-05 15:22:11
9,是不是我们大庆拧的螺丝,1,Pyh字漱铭,7小时前·黑龙江,0.007332682753531716,无意向,黑龙江,2023-05-05 15:22:11
586,买车不要听别人的，自己喜欢就行，我就买的纳智捷Q，别人都说不行，我开了三个月，这车确实不行。,1,北城一男,1天前·江苏,0.02136316414162598,无意向,江苏,2023-05-04 22:22:11
3,终于看到一款内饰不一样的沃尔沃了,1,黄一,9小时前·江苏,0.446882358103613,无意向,江苏,2023-05-05 13:22:11
166,看看ds的灯,2,这首歌是这样唱的,5天前·河南,0.258341934252431,无意向,河南,2023-04-30 22:22:11
153,他的车空间问题太大，浪费尺寸。。。,36,李一,5天前·河南,0.07457424875989649,无意向,河南,2023-04-30 22:22:11
653,最近咋看不到阿张了,1,铭铭爹地,11小时前·河北,0.26248865033897906,无意向,河北,2023-05-05 11:22:11
128,一台50万推广[灵光一闪],2,奶味小萌车品,5天前·湖南,0.2538832501001079,无意向,湖南,2023-04-30 22:22:11
155,买不起,5,杜记胖孩烧烤,5天前·河南,0.2500000000000001,无意向,河南,2023-04-30 22:22:11
164,你就说修起来是不是更特别,2,新时代泥石流,5天前·河南,0.20477832507885452,无意向,河南,2023-04-30 22:22:11
652,等你换电瓶的时候就知道了,0,小张冷链、专业制冷、用心服务！,12小时前·安徽,0.11395766471726465,无意向,安徽,2023-05-05 10:22:11
585,这个内饰，容易脏不？有狗狗要做副驾驶,1,桃花不换酒,1天前·江苏,0.04832463467548709,无意向,江苏,2023-05-04 22:22:11
7,什么沃尔沃，吉利！,2,米陶,8小时前·浙江,0.4737672181921908,无意向,浙江,2023-05-05 14:22:11
157,昨天我都看到你说这个车,6,?杯中烈酒??敬余生???,5天前·河南,0.4915540016511052,无意向,河南,2023-04-30 22:22:11
4,这个高级灰确实高级,1,洁洁洁 洁子,9小时前·山东,0.06825544382968729,无意向,山东,2023-05-05 13:22:11
158,拉黑过的为啥还给推？？,8,阿拉蕾,5天前·河南,0.006360286786374236,无意向,河南,2023-04-30 22:22:11
6,这前脸咋看着有点不协调,1,北平青年,9小时前·北京,0.2450886637053461,无意向,北京,2023-05-05 13:22:11
163,这个车，今天刷屏了，看来充值了不少钱,2,万信皮尺，不锈钢管,5天前·河南,0.15448304862563733,无意向,河南,2023-04-30 22:22:11
159,所有的车评人都在说它,79,沉鸣,5天前·河南,0.24067073542806694,无意向,河南,2023-04-30 22:22:11
160,五块钱能不能买？,5,A、,5天前·河南,0.11408387762270789,无意向,河南,2023-04-30 22:22:11
583,再胖就要,1,H金尊猴,1天前·江苏,0.2685449874359688,无意向,江苏,2023-05-04 22:22:11
165,有啥用吗,2,勿忘我,5天前·河南,0.0625,无意向,河南,2023-04-30 22:22:11
144,我们都没关注啊，广告就广告么,6,明波,5天前·浙江,0.28917943583889794,无意向,浙江,2023-04-30 22:22:11
581,用到关键地方不好吗！！,1,沃赟酉握酷玩,1天前·河南,0.38333278946416804,无意向,河南,2023-05-04 22:22:11
14,这个车和大众的电车同款丑的不行，我都试过了，就是丑,2,陈家公子,6小时前·广东,0.3785089414832009,无意向,广东,2023-05-05 16:22:11
131,在比亚迪面前咋样,1,专业装修沙，砖水泥，出垃圾,5天前·湖北,0.23739388602012923,无意向,湖北,2023-04-30 22:22:11
130,刚看完震哥，八戒，又刷到猴哥,0,千千益益好物,5天前·湖北,0.05573724977107375,无意向,湖北,2023-04-30 22:22:11
132,经理也带推广了,7,爱尚YEBX,5天前·湖北,0.38162643309060884,无意向,湖北,2023-04-30 22:22:11
654,请问怎么评论这次宝马事件,2,小马儿,11小时前·山西,0.06702077791663796,无意向,山西,2023-05-05 11:22:11
177,我也想有一辆,2,陈陈好物,5天前·河北,0.3893921383534421,无意向,河北,2023-04-30 22:22:11
595,牌照能眨眼就好了,0,@阿俊,1天前·广东,0.4992465337847857,无意向,广东,2023-05-04 22:22:11
13,6小时前·陕西,0,听雨,6小时前·陕西,0.46475150957166356,无意向,陕西,2023-05-05 16:22:11
134,别的不说，后排座椅又矮又短的毛病改了没有？,30,挥手,5天前·湖北,0.35317111231463694,无意向,湖北,2023-04-30 22:22:11
596,人人都说电动车不好，每个汽车商都在推出电动车是为什么呢,0,荼荼太美,1天前·广东,0.15462421843946494,无意向,广东,2023-05-04 22:22:11
173,沃尔沃开窍了，知道做广告了,3,隔壁你王叔,5天前·河北,0.3465534949961794,无意向,河北,2023-04-30 22:22:11
175,我家现在xc60 告诉我多少钱 让我死心,7,吃de,5天前·河北,0.15035338875154136,无意向,河北,2023-04-30 22:22:11
135,眼不眨了，就可以卖车啦,2,周游世界,5天前·湖北,0.35447743990849956,无意向,湖北,2023-04-30 22:22:11
17,区长，羊驼，再加上猴哥已经是我连续第三个刷到ex90了,20,过眼云烟,6天前·陕西,0.4922811883462923,无意向,陕西,2023-04-29 22:22:11
2,多少钱,2,用户84406435,9小时前·浙江,0.2991169977924947,无意向,浙江,2023-05-05 13:22:11
137,就问W卖不卖,2,丈母娘指定地板大咖,5天前·湖北,0.023255012739207936,无意向,湖北,2023-04-30 22:22:11
138,猴哥你好，他们叫我来问一下你，可不可以把阿张介绍给我,2,娜姐不淑女,5天前·湖北,0.374403445941613,无意向,湖北,2023-04-30 22:22:11
593,你坐进去，我感觉车都变小了,0,泉必清收藏,1天前·广东,0.44231248870102546,无意向,广东,2023-05-04 22:22:11
172,猴哥，虎哥，八戒，三大说车博主一起发布了沃尔沃ex90，沃尔沃这是下血本了,3,逆流而上，顶风前行,5天前·河北,0.11868874469618773,无意向,河北,2023-04-30 22:22:11
141,刚看完震哥，八戒，又刷到猴哥,2,惹不起的酸菜鱼,5天前·湖北,0.05573724977107375,无意向,湖北,2023-04-30 22:22:11
16,那gs8你不说说？,7,、賀大人a,6天前·陕西,0.34527875471283087,无意向,陕西,2023-04-29 22:22:11
590,花里胡哨一大堆 有啥用？,1,峰少0919,1天前·江苏,0.019287573342480102,无意向,江苏,2023-05-04 22:22:11
15,怎么又给我推送这个胖子！已经列为不感兴趣了,1,永远自由的心,6小时前·上海,0.2910288891029127,无意向,上海,2023-05-05 16:22:11
649,说吧，多少米？让我死心,1,B.blue,12小时前·广东,0.20861923076476285,无意向,广东,2023-05-05 10:22:11
579,我是一个沃尔沃车队，感觉这次是沃尔沃有史以来最大改变,1,无言丶,1天前·河南,0.3984267852356279,无意向,河南,2023-05-04 22:22:11
435,安全细分领域上，沃尔沃为整个行业和普罗大众贡献了,1,那年的咖啡,3天前·江西,0.997620739144981,有意向,江西,2023-05-02 22:22:11
437,XC40用户报道，下一辆窝窝就你了！,0,小叮咚,3天前·江西,0.7847499118563638,有意向,江西,2023-05-02 22:22:11
482,句句不提续航,1,紫罗：DCW,3天前·安徽,0.5560097286804769,有意向,安徽,2023-05-02 22:22:11
476,羊绒的，哈哈哈,1,晚香玉,3天前·山东,0.855948838728563,有意向,山东,2023-05-02 22:22:11
436,安全才是最大的豪华，汽车界能真正意义以“安全”立身的，只有沃尔沃，没有其他！,0,思绪，情绪,3天前·江西,0.5482845692816667,有意向,江西,2023-05-02 22:22:11
480,电车我只选比亚迪……其他都是小弟弟,1,酒品-金顺达回收站,3天前·山东,0.9798811059177533,有意向,山东,2023-05-02 22:22:11
