,评论,点赞数,用户名,评论时间和ip地址,预测值,评价类别,ip地址,评论时间
629,真的不错,1,多善多福,15小时前·河北,0.8977399172976486,有意向,河北,2023-05-05 07:22:11
630,值得拥有,1,淼淼,15小时前·河北,0.9501372674577372,有意向,河北,2023-05-05 07:22:11
644,12小时前·湖北,1,神牛25,12小时前·湖北,0.7370206325162788,有意向,湖北,2023-05-05 10:22:11
472,本来挺感兴趣的，一听沃尔沃，算了睡吧,2,老村的幸福生活,3天前·山东,0.6502456600901849,有意向,山东,2023-05-02 22:22:11
642,我记得原来就替网友指导哪个车不能买，现在一直宣导都可以买,1,葛七,12小时前·黑龙江,0.7706453871294692,有意向,黑龙江,2023-05-05 10:22:11
457,车挺炫,1,大河向前奔,3天前·广东,0.9398300872670079,有意向,广东,2023-05-02 22:22:11
458,这里什么话题都有，乐趣多多！,1,宇宙的种子,3天前·广东,0.9609337258197348,有意向,广东,2023-05-02 22:22:11
454,价格高是沃的爱好！还有一爱好就是优惠距大,1,对就是它了,3天前·广西,0.992328403577406,有意向,广西,2023-05-02 22:22:11
645,猴哥，帮我参考一辆车，、，,1,虎，加油,12小时前·江苏,0.6201626840436012,有意向,江苏,2023-05-05 10:22:11
453,喜欢，买不起系列,2,?黄小西?,3天前·广西,0.6615423434080362,有意向,广西,2023-05-02 22:22:11
646,漂亮大气上档次品牌就是品牌,1,小哥,12小时前·广西,0.999673009968588,有意向,广西,2023-05-05 10:22:11
647,有什么用,1,无所谓DK,12小时前·广东,0.5262327818078083,有意向,广东,2023-05-05 10:22:11
648,还得是终极小腾能看呀。,1,帕壮他哥,12小时前·广东,0.8081728030204155,有意向,广东,2023-05-05 10:22:11
641,13小时前·安徽,1,春花秋月,13小时前·安徽,0.9017765139797875,有意向,安徽,2023-05-05 09:22:11
449,确实不错大气好看上档次,2,飞鹰亮亮,3天前·江苏,0.9993600639844542,有意向,江苏,2023-05-02 22:22:11
448,沃尔沃ex90高端大气，配置高，空间大，性能好，值得信赖,2,五木,3天前·江苏,0.9999949897034824,有意向,江苏,2023-05-02 22:22:11
650,我直接拉黑他们了，安静多了,1,Vvvvv,12小时前·广东,0.6904764091034753,有意向,广东,2023-05-05 10:22:11
446,什么价位,2,Joe Hon,3天前·江苏,0.8098159509202455,有意向,江苏,2023-05-02 22:22:11
639,豪车都是人家的，我看看就好,1,快乐无限～,13小时前·广东,0.7782302933096831,有意向,广东,2023-05-05 09:22:11
651,看着不错,1,延喜,12小时前·山东,0.8883605870964454,有意向,山东,2023-05-05 10:22:11
637,抱看,1,Siya～,13小时前·湖北,0.8215824240701256,有意向,湖北,2023-05-05 09:22:11
443,能不能回徐州做一期美食，学学丸子妹,0,w,3天前·江苏,0.8224673345747554,有意向,江苏,2023-05-02 22:22:11
442,有一天你会一个粉丝没有,1,独忆,3天前·江苏,0.58717974165412,有意向,江苏,2023-05-02 22:22:11
467,5个毫米波雷达、8个摄像头、12个超声波雷达和一个激光雷达，够壕够下本,0,Lonely_heart?,3天前·山西,0.9936047363835414,有意向,山西,2023-05-02 22:22:11
440,大品牌值得信赖,0,亦周,3天前·江西,0.994772923510958,有意向,江西,2023-05-02 22:22:11
469,2015年T8车型就已经主动电气化了哦,1,过火,3天前·山西,0.5610435352269021,有意向,山西,2023-05-02 22:22:11
634,功能多了，以后事就多了，简单一点最好了,1,战四儿,14小时前·北京,0.8127592613077503,有意向,北京,2023-05-05 08:22:11
632,安全满分只有沃尔沃了。,1,莫愁前路无知己,15小时前·山东,0.665496594894056,有意向,山东,2023-05-05 07:22:11
438,V90车主表示，心动得很！,0,傲雪凌霜,3天前·江西,0.927438266378346,有意向,江西,2023-05-02 22:22:11
631,国货最好,2,祈祷平安,15小时前·山西,0.7722816629974093,有意向,山西,2023-05-05 07:22:11
575,电车还是国产的好,0,微尘,1天前·河南,0.9790481187240947,有意向,河南,2023-05-04 22:22:11
614,这车老牛逼,1,用户3555568868042,1天前·上海,0.6719431276925301,有意向,上海,2023-05-04 22:22:11
626,@海豹海豹的小柚恩 @儒雅随和的许酱 我最爱的窝窝,1,孤独时代的蓁蓁,16小时前·广东,0.9990971072448933,有意向,广东,2023-05-05 06:22:11
547,20小时前·北京,1,德华,20小时前·北京,0.568374815200727,有意向,北京,2023-05-05 02:22:11
546,车身外观非常的好看，要畅通,2,蓝梦雪,20小时前·天津,0.9873639352307071,有意向,天津,2023-05-05 02:22:11
591,我关注的是，续航多少公里多少钱这个车,1,等玫瑰的爱,1天前·广西,0.7753906693495003,有意向,广西,2023-05-04 22:22:11
592,电车还是BYD,1,砂糖橘001,1天前·广西,0.9519383122671627,有意向,广西,2023-05-04 22:22:11
543,车身外观非常的好看，要畅通,0,顺顺利利的,23小时前·广西,0.9873639352307071,有意向,广西,2023-05-04 23:22:11
542,今天终于见到真人了,0,张堰小胖胖（小皇冠预订中）,2天前·上海,0.9050477038224477,有意向,上海,2023-05-03 22:22:11
594,爱了,1,公子文案,1天前·广东,0.7483050847457626,有意向,广东,2023-05-04 22:22:11
548,这个电脑别如果中了病毒或者被怎么解决,0,火狐M,1小时前·河北,0.7265534998002613,有意向,河北,2023-05-05 21:22:11
541,猴哥本人好Nice,1,Kimi,2天前·上海,0.5817176723447774,有意向,上海,2023-05-03 22:22:11
539,Mini会眨眼,1,茶已,2天前·内蒙古,0.5015998525304305,有意向,内蒙古,2023-05-03 22:22:11
538,猴哥您好,0,杰哥,2天前·内蒙古,0.5333793812956976,有意向,内蒙古,2023-05-03 22:22:11
537,我从一个冰激淋进来的,1,暖宝儿2015,2天前·北京,0.6552685984327619,有意向,北京,2023-05-03 22:22:11
536,这个是在中国生产的吗,1,LowKeyMan,2天前·北京,0.7689967401244472,有意向,北京,2023-05-03 22:22:11
533,还不错，就是太贵了,1,青莲幽梦,2天前·天津,0.8717221333694785,有意向,天津,2023-05-03 22:22:11
532,你好,0,吖,2天前·天津,0.5312500000000001,有意向,天津,2023-05-03 22:22:11
597,没感觉出来炫酷 就感觉儿戏了,1,我是谁？我在哪？,1天前·山西,0.907422419557249,有意向,山西,2023-05-04 22:22:11
540,冰淇凌,1,起个网名都难,2天前·上海,0.8182313426953005,有意向,上海,2023-05-03 22:22:11
549,什么价格,0,?,1小时前·山东,0.5664505672609401,有意向,山东,2023-05-05 21:22:11
589,1天前·江苏,0,爱中医,1天前·江苏,0.5010388743244854,有意向,江苏,2023-05-04 22:22:11
588,这款车安全系统好。,1,未来还有梦,1天前·江苏,0.811446073602616,有意向,江苏,2023-05-04 22:22:11
578,什么价位，说出来让我死心,0,果汁h,1天前·河南,0.5249896688855993,有意向,河南,2023-05-04 22:22:11
580,谁是你兄弟，我是你哥哥,1,…………？,1天前·河南,0.940171070494878,有意向,河南,2023-05-04 22:22:11
572,裤,1,人生苦短，必须性感,1天前·浙江,0.9090909090909091,有意向,浙江,2023-05-04 22:22:11
571,我只能看看听听。,1,用户2449553304727,1天前·浙江,0.7113888178313384,有意向,浙江,2023-05-04 22:22:11
570,不错,0,草千里,1天前·浙江,0.8612132352941176,有意向,浙江,2023-05-04 22:22:11
582,只要有油车，我不会买电车，不要问为什么,1,╭? 曾经沧海???,1天前·河北,0.8164445668269332,有意向,河北,2023-05-04 22:22:11
565,：沃尔沃一切从最大的安全角度考虑。,0,老韩,1天前·湖北,0.6993988484987251,有意向,湖北,2023-05-04 22:22:11
584,上牌能过吗？,0,厚爱,1天前·江苏,0.5,有意向,江苏,2023-05-04 22:22:11
563,感觉空间有点儿挤,0,友吖吖,1天前·湖北,0.5739130496073471,有意向,湖北,2023-05-04 22:22:11
561,值得推荐,1,听风说梦,1天前·湖北,0.8252463304291212,有意向,湖北,2023-05-04 22:22:11
560,灯坏了贼贵,0,白面书生,1天前·湖南,0.6955751605794128,有意向,湖南,2023-05-04 22:22:11
559,按这个节奏下去，变形金刚也快运用到市场了,0,小英子,1天前·福建,0.917635753843306,有意向,福建,2023-05-04 22:22:11
558,我看着怎么像呲牙呐,1,有一个姑娘,1天前·福建,0.6689164389751296,有意向,福建,2023-05-04 22:22:11
557,叫小杨哥把价格打下来,1,鲍你满亿,1天前·福建,0.7624374533747879,有意向,福建,2023-05-04 22:22:11
555,@,1,Mr.冯,1天前·辽宁,0.8333333333333333,有意向,辽宁,2023-05-04 22:22:11
553,有意思,1,用户2898814869763,1天前·辽宁,0.8369565217391306,有意向,辽宁,2023-05-04 22:22:11
587,都是@终极小腾 介绍过的,0,汽车！纺织面料之家~哦哦哦,1天前·江苏,0.9485692347861756,有意向,江苏,2023-05-04 22:22:11
531,价格呢,1,山东枣庄矿山机械设备有限公司,2天前·山东,0.5664505672609401,有意向,山东,2023-05-03 22:22:11
598,车标好肉醉,1,源森森,1天前·山西,0.6458053316080995,有意向,山西,2023-05-04 22:22:11
599,还是老徐是个爷们,0,钢铁是怎样炼成的,1天前·山东,0.7282560153541967,有意向,山东,2023-05-04 22:22:11
528,这个灯装燃油车上就巴适了,1,月@月,2天前·广东,0.9151696377074625,有意向,广东,2023-05-03 22:22:11
498,沃尔沃漂亮,2,强强,3天前·上海,0.8897790741653917,有意向,上海,2023-05-02 22:22:11
619,奈斯,2,秋叶,18小时前·新疆,0.9082846204657966,有意向,新疆,2023-05-05 04:22:11
497,这外观是实习生设计的吗,1,清风图文广告,3天前·云南,0.9538776184065444,有意向,云南,2023-05-02 22:22:11
620,介绍一下宝马吧,1,哥是传说1,18小时前·山东,0.5783944464371586,有意向,山东,2023-05-05 04:22:11
621,可以可以,2,星星辉_,17小时前·福建,0.5262327818078083,有意向,福建,2023-05-05 05:22:11
496,又被充值了,1,暖阳°C,3天前·云南,0.5,有意向,云南,2023-05-02 22:22:11
495,高端大气上档次！,1,宁静致远,3天前·云南,0.9930556682288317,有意向,云南,2023-05-02 22:22:11
494,EX90可能会刷新国人对沃尔沃成熟内敛的认知了，看看这电车本身的卓越动力性能，再加上这配备的成熟智能驾驶,0,咖喱嘛啾啾,3天前·内蒙古,0.9997826420097452,有意向,内蒙古,2023-05-02 22:22:11
493,@这道题我不会做！ @那你报警吧 @执着的自恋狂 @豪弟儿,0,玩儿,3天前·北京,0.9977678667429364,有意向,北京,2023-05-02 22:22:11
622,@,1,M&v甜品店,17小时前·广东,0.8333333333333333,有意向,广东,2023-05-05 05:22:11
623,豪车,1,蔷薇,17小时前·山东,0.5,有意向,山东,2023-05-05 05:22:11
491,这个确实,1,隔壁大哥,3天前·北京,0.6538461538461541,有意向,北京,2023-05-02 22:22:11
490,已经好多大主播充值了,1,鱼竹992,3天前·北京,0.5221157542375153,有意向,北京,2023-05-02 22:22:11
489,比亚迪电车就是好,1,风过叶起叶落,3天前·北京,0.9745190910470024,有意向,北京,2023-05-02 22:22:11
488,3天前·吉林,0,高化君,3天前·吉林,0.8410275226118887,有意向,吉林,2023-05-02 22:22:11
625,猴哥 10以内那辆车最值得入手？,2,用户953642873383,16小时前·广西,0.9210166598919635,有意向,广西,2023-05-05 06:22:11
487,等猴哥说仰望u8,1,九月.有点黑,3天前·四川,0.5126498234555585,有意向,四川,2023-05-02 22:22:11
500,以点赞，望白送,3,记得关注,3天前·上海,0.6369675138971487,有意向,上海,2023-05-02 22:22:11
484,@星如漾,0,你吃不吃糖,3天前·安徽,0.6913930543457991,有意向,安徽,2023-05-02 22:22:11
618,好车会眨眼睛,1,螃蟹吃龙虾,18小时前·湖北,0.7003675920217552,有意向,湖北,2023-05-05 04:22:11
616,大家早上好,2,LlLy,19小时前·黑龙江,0.5129551081188922,有意向,黑龙江,2023-05-05 03:22:11
527,这个车要是能做到50W就很有机会，现在都卷成什么样了,1,Luuuuke,2天前·广东,0.7206801611937327,有意向,广东,2023-05-03 22:22:11
602,1天前·山东,0,木美颜,1天前·山东,0.7131795463936678,有意向,山东,2023-05-04 22:22:11
603,车很漂亮美,1,′,1天前·安徽,0.9870163746265925,有意向,安徽,2023-05-04 22:22:11
524,已经买了xc40纯电，接受它油改电，其他我都挺喜欢的,1,名字是什么不重要了,2天前·广东,0.718671156089042,有意向,广东,2023-05-03 22:22:11
521,修理费越来越高,1,苏北鲜食玉米花菜甘蓝,2天前·江苏,0.6907649319074164,有意向,江苏,2023-05-03 22:22:11
520,高端大气上档次！,1,万,2天前·江苏,0.9930556682288317,有意向,江苏,2023-05-03 22:22:11
518,2天前·河北,0,文文,2天前·河北,0.8400161844075452,有意向,河北,2023-05-03 22:22:11
607,时尚科技,1,希望,1天前·四川,0.9486239661283793,有意向,四川,2023-05-04 22:22:11
514,10万以内的6座车，买什么,0,用户5778382817356,2天前·河南,0.7648333940796104,有意向,河南,2023-05-03 22:22:11
610,卖车的真多,1,～好运来～,1天前·北京,0.5042906456488253,有意向,北京,2023-05-04 22:22:11
512,猴哥 沃尔沃EX90.什么价知道不？,1,健康就是福,2天前·浙江,0.6612077287759545,有意向,浙江,2023-05-03 22:22:11
511,2天前·湖北,1,润生,2天前·湖北,0.6363915027624426,有意向,湖北,2023-05-03 22:22:11
508,讲的好，值得信赖的,1,翟德信,2天前·贵州,0.9956695830304784,有意向,贵州,2023-05-03 22:22:11
613,这是眨眼吗？感觉像咬牙,0,坚守道心看破一切,1天前·上海,0.8310692394389861,有意向,上海,2023-05-04 22:22:11
577,@,1,东北人,1天前·河南,0.8333333333333333,有意向,河南,2023-05-04 22:22:11
505,这个车好，大家都知道了,0,卡哇伊的草帽,2小时前·安徽,0.6392137450338461,有意向,安徽,2023-05-05 20:22:11
504,杠精真多,0,大悟无言,2小时前·山东,0.6935123767023921,有意向,山东,2023-05-05 20:22:11
617,谢谢你给大家的分享,1,英,19小时前·广东,0.8503036316149555,有意向,广东,2023-05-05 03:22:11
0,@影子,0,摩徒,9小时前·黑龙江,0.9101395937607051,有意向,黑龙江,2023-05-05 13:22:11
328,前几天是非凡。这几天又是这个,2,花火,5天前·上海,0.7844022660394965,有意向,上海,2023-04-30 22:22:11
431,沃尔沃汽车高端大气，酷酷酷太牛了,1,淘淘奶奶,3天前·河北,0.9909767298728831,有意向,河北,2023-05-02 22:22:11
180,只有比亚迪,2,向阳而生,5天前·河北,0.5294947133879233,有意向,河北,2023-04-30 22:22:11
179,五万？,2,一朋,5天前·河北,0.5,有意向,河北,2023-04-30 22:22:11
178,轮毂好看,2,夹子驴,5天前·河北,0.7496702136356357,有意向,河北,2023-04-30 22:22:11
176,看起来这车说的挺好，真象你说的哪么好吗,5,xX好物推荐(视频同款在橱窗),5天前·河北,0.9842716511514613,有意向,河北,2023-04-30 22:22:11
174,电车我只选比亚迪，不要问我为什么,7,@王家小院,5天前·河北,0.7796573596765157,有意向,河北,2023-04-30 22:22:11
171,强烈推存沃尔沃出一款沃操商务车,2,我有个好老板,5天前·河南,0.7864309407452177,有意向,河南,2023-04-30 22:22:11
167,这款车有没有油车,2,Jcaabbcc,5天前·河南,0.5529232948760328,有意向,河南,2023-04-30 22:22:11
162,认识你是一种缘分,2,许昌解放路栗不了孙俊霞,5天前·河南,0.971753612169499,有意向,河南,2023-04-30 22:22:11
161,电车不应该主要介绍一下三电系统吗？多少度？续航多少？一无所知,5,勇往～直前,5天前·河南,0.7511454933446792,有意向,河南,2023-04-30 22:22:11
156,不是眨眼，是咬牙,6,用户9405379079778,5天前·河南,0.703610998135094,有意向,河南,2023-04-30 22:22:11
152,不好看！虽,2,易加模型（专注四/五轴电极）,5天前·浙江,0.5650263060554156,有意向,浙江,2023-04-30 22:22:11
151,说个价格让我死心,2,桐子湾～老腊肉,5天前·浙江,0.8265550496661686,有意向,浙江,2023-04-30 22:22:11
150,价格大概在多少？,2,（叫我啊文吧！）,5天前·浙江,0.5951989436127247,有意向,浙江,2023-04-30 22:22:11
146,娶个富婆也出来工作，可以,8,痞子蔡,5天前·浙江,0.5170611211912262,有意向,浙江,2023-04-30 22:22:11
143,电车届，一众豪华品牌都是杂牌，但我为啥觉得沃尔沃可信,7,大鼻子,5天前·浙江,0.5616824664342228,有意向,浙江,2023-04-30 22:22:11
142,感觉作为一台出行用的车而言，这种眨眼睛的功能就像脱了裤子放屁，多此一举。,41,我去,5天前·浙江,0.773991110476402,有意向,浙江,2023-04-30 22:22:11
140,35w,2,琨哥汉普聊房房产咨询,5天前·湖北,0.5,有意向,湖北,2023-04-30 22:22:11
139,猴哥介绍一下多少钱撒,2,胡勇,5天前·湖北,0.6495260113630923,有意向,湖北,2023-04-30 22:22:11
136,外观可以,2,久玩成瘾,5天前·湖北,0.8968481375358165,有意向,湖北,2023-04-30 22:22:11
133,上时候能上这款车的碰撞测试,8,Shawn,5天前·湖北,0.9398439164496248,有意向,湖北,2023-04-30 22:22:11
129,5天前·湖南,2,晓红,5天前·湖南,0.5563350449895317,有意向,湖南,2023-04-30 22:22:11
127,终极小腾第一个开箱的,13,Love Yourself,5天前·湖南,0.5491315388920014,有意向,湖南,2023-04-30 22:22:11
124,5天前·湖南,3,吃草的孺子牛,5天前·湖南,0.5563350449895317,有意向,湖南,2023-04-30 22:22:11
181,沃尔沃最近下血本了 都在推这款车,2,一只见过冬季的夏季虫?,5天前·河北,0.5455728540084738,有意向,河北,2023-04-30 22:22:11
182,电车我只选比亚迪，不要问我为什么,2,gekiss,5天前·河北,0.7796573596765157,有意向,河北,2023-04-30 22:22:11
184,像动物园说车拍一个这样的宣传视频能得到多少钱？哪位知道的给我解解惑,2,抖音一号,5天前·江西,0.6374768770874808,有意向,江西,2023-04-30 22:22:11
187,电车只有特斯拉跟其他,22,肖哥来咯,5天前·江苏,0.9519383122671627,有意向,江苏,2023-04-30 22:22:11
230,5天前·广东,2,迷失芳香,5天前·广东,0.500789371495916,有意向,广东,2023-04-30 22:22:11
228,这座椅,2,马克斯l,5天前·广东,0.7272727272727275,有意向,广东,2023-04-30 22:22:11
227,这款车大气漂亮,2,漂泊在外面打工,5天前·广东,0.9961160475443308,有意向,广东,2023-04-30 22:22:11
222,电车我只选比亚迪，不要问我为什么,2,柠柠带你吃喝玩乐,5天前·广东,0.7796573596765157,有意向,广东,2023-04-30 22:22:11
221,作品拍得不错,2,42446203696,5天前·广东,0.9264473529765492,有意向,广东,2023-04-30 22:22:11
220,我看全网车评人都在推，定价30万，性价比应该很高,11,永不后退，，′,5天前·广东,0.767973240491555,有意向,广东,2023-04-30 22:22:11
219,喷子会说油改电，因为它是传统品牌,26,做翡翠的虎哥,5天前·广东,0.7682723098373668,有意向,广东,2023-04-30 22:22:11
218,沃尔沃前车标，几时能改款，不要那条安全带就好了,5,【隔壁老王】,5天前·广东,0.7742110063183603,有意向,广东,2023-04-30 22:22:11
217,如要买车必买比亚迪,8,晖晖好物,5天前·广东,0.6494569893830134,有意向,广东,2023-04-30 22:22:11
215,现在的电车，越看越像玩具车[吻],6,悦悦国潮优选,5天前·广东,0.9993598802696707,有意向,广东,2023-04-30 22:22:11
213,现在沃尔沃也把大彩电放车里了,3,@????????劉?????,5天前·广东,0.5973761015845234,有意向,广东,2023-04-30 22:22:11
123,同城让我们相遇…,2,指微凉,5天前·甘肃,0.8379107653487592,有意向,甘肃,2023-04-30 22:22:11
212,很吉利,2,谭心,5天前·广西,0.5,有意向,广西,2023-04-30 22:22:11
207,选择沃尔沃，只有一个理由，就是喜欢！正在努力,6,六月的夏天,5天前·广西,0.5480293318674156,有意向,广西,2023-04-30 22:22:11
206,我看了几个视频了，没人说续航的,9,甜心格格,5天前·广西,0.5660801483166574,有意向,广西,2023-04-30 22:22:11
204,@终极小腾 哥，你就说你是不是一手,6,-,5天前·新疆,0.9523297797385329,有意向,新疆,2023-04-30 22:22:11
201,车是好车但是看着这车外观啊 总觉得某些地方真的有点丑,69,D `,5天前·新疆,0.5718543578359075,有意向,新疆,2023-04-30 22:22:11
200,看着不错的样子,2,珍惜现在,5天前·江苏,0.9289882948349252,有意向,江苏,2023-04-30 22:22:11
199,5天前·江苏,2,大海罗，,5天前·江苏,0.6370939798159563,有意向,江苏,2023-04-30 22:22:11
196,我的GS8也会呀,2,午夜穿梭,5天前·江苏,0.5278279627376559,有意向,江苏,2023-04-30 22:22:11
194,沃尔沃，世界上最安全的车,406,爱军,5天前·江苏,0.895753252022284,有意向,江苏,2023-04-30 22:22:11
192,预测多少钱,10,Dor. Zh,5天前·江苏,0.7545276846989957,有意向,江苏,2023-04-30 22:22:11
190,可惜是电车,40,Benson,5天前·江苏,0.9647096682073217,有意向,江苏,2023-04-30 22:22:11
188,虎哥豆豆都拍了,5,哈喽哇,5天前·江苏,0.7613723635997072,有意向,江苏,2023-04-30 22:22:11
210,忙完了再说,2,音响传媒,5天前·广西,0.556630933448545,有意向,广西,2023-04-30 22:22:11
